Player,Team,Season,Matches,Runs,Average,StrikeRate,Wickets,Economy,PerformanceScore,Cluster,ClusterLabel,HighPerformer
Ajinkya Rahane,CSK,2023,14,326,32.6,172.5,0,,247.35,0,Average Performers,0
Mayank Agarwal,SRH,2023,10,270,27,132.4,0,,201.72,0,Average Performers,0
Ishan Kishan,MI,2023,16,454,30.26,142.8,0,,315.24,0,Average Performers,1
Tilak Varma,MI,2023,14,343,42.87,164.9,0,,255.27,0,Average Performers,0
Ruturaj Gaikwad,CSK,2023,16,590,42.14,147.5,0,,398.25,0,Average Performers,1
Prithvi Shaw,DC,2023,8,106,13.25,125.3,0,,101.19,0,Average Performers,0
Deepak Chahar,CSK,2023,10,0,,,13,8.74,325,1,Elite Performers,1
Marcus Stoinis,LSG,2023,15,408,40.8,150,5,9.45,414.8,0,Average Performers,1
Kagiso Rabada,PBKS,2023,14,0,,,7,8.72,175,2,Low Impact Players,0
Quinton de Kock,LSG,2023,14,264,22,134.5,0,,198.75,0,Average Performers,0
Sam Curran,PBKS,2023,14,276,27.6,135.3,10,9.95,456.19,0,Average Performers,1
Shubman Gill,GT,2023,17,890,59.33,157.8,0,,581.34,0,Average Performers,1
Ben Stokes,CSK,2023,2,15,7.5,107.1,0,,41.13,0,Average Performers,0
Yashasvi Jaiswal,RR,2023,14,625,48.07,163.6,0,,424.08,0,Average Performers,1
Rinku Singh,KKR,2023,14,474,59.25,149.5,0,,329.25,0,Average Performers,1
Devdutt Padikkal,RR,2023,11,261,23.72,130.5,0,,195.75,0,Average Performers,0
Abhishek Sharma,SRH,2023,11,226,20.54,127.1,0,,173.73,0,Average Performers,0
Washington Sundar,SRH,2023,7,60,12,112.4,3,7.83,144.72,0,Average Performers,0
Arshdeep Singh,PBKS,2023,14,0,,,17,8.95,425,1,Elite Performers,1
Shivam Dube,CSK,2023,16,418,38,158.7,0,,298.41,0,Average Performers,0
Rahul Tripathi,SRH,2023,13,273,22.75,128.6,0,,202.38,0,Average Performers,0
Nitish Rana,KKR,2023,14,413,31.77,140,0,,289.8,0,Average Performers,0
Axar Patel,DC,2023,14,283,31.44,139.4,11,7.54,486.62,0,Average Performers,1
Kuldeep Yadav,DC,2023,14,0,,,10,7.24,250,2,Low Impact Players,0
Avesh Khan,LSG,2023,15,0,,,13,9.1,325,1,Elite Performers,1
Mohammed Siraj,RCB,2023,14,0,,,19,7.52,475,1,Elite Performers,1
Harshal Patel,PBKS,2023,14,0,,,14,9.65,350,1,Elite Performers,1
Varun Chakravarthy,KKR,2023,14,0,,,20,8.14,500,1,Elite Performers,1
Prasidh Krishna,RR,2023,0,,,,0,,0,2,Low Impact Players,0
Mukesh Kumar,DC,2023,10,0,,,7,10.4,175,2,Low Impact Players,0
T Natarajan,SRH,2023,10,0,,,10,8.62,250,2,Low Impact Players,0
Shardul Thakur,KKR,2023,11,89,14.83,138,7,10.71,269.8,0,Average Performers,0
Krunal Pandya,LSG,2023,12,188,23.5,121.3,9,7.62,374.19,0,Average Performers,1
Venkatesh Iyer,KKR,2023,14,404,33.66,145.5,2,8.54,336.05,0,Average Performers,1
Deepak Hooda,LSG,2023,12,84,10.5,113.5,0,,84.45,0,Average Performers,0
Virat Kohli,RCB,2024,15,741,61.75,154.7,0,,491.01,0,Average Performers,1
Rohit Sharma,MI,2024,14,417,32.07,150,0,,295.2,0,Average Performers,0
MS Dhoni,CSK,2024,14,161,53.66,220.5,0,,162.75,0,Average Performers,0
David Warner,DC,2024,8,168,21,134.4,0,,141.12,0,Average Performers,0
KL Rahul,LSG,2024,14,520,40,136.9,0,,353.07,0,Average Performers,1
Andre Russell,KKR,2024,15,222,22.2,185,19,9.15,663.7,0,Average Performers,1
Hardik Pandya,MI,2024,14,216,18,143.2,11,10.75,447.56,0,Average Performers,1
Jasprit Bumrah,MI,2024,13,6,6,75,20,6.48,526.1,1,Elite Performers,1
Rashid Khan,GT,2024,12,216,36,152,18,7.82,625.2,0,Average Performers,1
Shikhar Dhawan,PBKS,2024,13,352,29.83,135.6,0,,251.88,0,Average Performers,0
Surya Kumar Yadav,MI,2024,14,354,31.36,167.4,0,,262.62,0,Average Performers,0
Rishabh Pant,DC,2024,16,446,40.55,155.8,0,,314.34,0,Average Performers,1
Sanju Samson,RR,2024,16,531,48.27,158.9,0,,366.27,0,Average Performers,1
Shreyas Iyer ,KKR,2024,14,351,29.25,140.2,0,,252.66,0,Average Performers,0
Mohammad Shami,GT,2024,0,,,,0,,0,2,Low Impact Players,0
Yuzvendra Chahal,RR,2024,15,0,,,18,8.11,450,1,Elite Performers,1
Faf du Plessis,RCB,2024,15,475,35.5,142.6,0,,327.78,0,Average Performers,1
Jos Buttler,RR,2024,14,359,32.63,140.4,0,,257.52,0,Average Performers,0
Glenn Maxwell,RCB,2024,10,251,31.37,186.6,6,9.35,356.58,0,Average Performers,1
Ravindra Jadeja,CSK,2024,14,267,44.5,142,18,7.92,652.8,0,Average Performers,1
Bhuvneshwar Kumar,SRH,2024,16,0,,,11,9.03,275,2,Low Impact Players,0
Trent Boult,RR,2024,14,0,,,16,8.1,400,1,Elite Performers,1
Ajinkya Rahane,CSK,2024,13,242,22,138.1,0,,186.63,0,Average Performers,0
Mayank Agarwal,SRH,2024,12,225,20.45,128.7,0,,173.61,0,Average Performers,0
Ishan Kishan,MI,2024,14,320,26.66,136.9,0,,233.07,0,Average Performers,0
Tilak Varma,MI,2024,14,416,41.6,149.6,0,,294.48,0,Average Performers,0
Ruturaj Gaikwad,CSK,2024,14,583,53,141.2,0,,392.16,0,Average Performers,1
Prithvi Shaw,DC,2024,7,198,28.28,148.6,0,,163.38,0,Average Performers,0
Deepak Chahar,CSK,2024,8,0,,,8,8.6,200,2,Low Impact Players,0
Marcus Stoinis,LSG,2024,14,388,38.8,146.5,4,9.9,376.75,0,Average Performers,1
Kagiso Rabada,PBKS,2024,11,0,,,11,8.6,275,2,Low Impact Players,0
Quinton de Kock,LSG,2024,13,381,31.75,142.1,0,,271.23,0,Average Performers,0
Sam Curran,PBKS,2024,13,270,24.54,128.4,16,9.3,600.52,0,Average Performers,1
Shubman Gill,GT,2024,14,426,30.42,147.8,0,,299.94,0,Average Performers,1
Yashasvi Jaiswal,RR,2024,15,435,31.07,155.2,0,,307.56,0,Average Performers,1
Rinku Singh,KKR,2024,15,354,39.33,160.1,0,,260.43,0,Average Performers,0
Abhishek Sharma,SRH,2024,16,484,32.26,156,2,7.9,387.2,0,Average Performers,1
Washington Sundar,SRH,2024,12,179,22.37,138.8,8,7.21,349.04,0,Average Performers,1
Arshdeep Singh,PBKS,2024,14,0,,,19,9.02,475,1,Elite Performers,1
Shivam Dube,CSK,2024,14,396,36,164.3,0,,286.89,0,Average Performers,0
Rahul Tripathi,SRH,2024,14,312,26,134.7,0,,227.61,0,Average Performers,0
Nitish Rana,KKR,2024,13,262,20.15,127.6,0,,195.48,0,Average Performers,0
Axar Patel,DC,2024,14,249,27.66,142.7,10,7.61,442.21,0,Average Performers,1
Kuldeep Yadav,DC,2024,12,0,,,15,7.98,375,1,Elite Performers,1
Avesh Khan,RR,2024,14,0,,,19,8.66,475,1,Elite Performers,1
Mohammed Siraj,RCB,2024,14,0,,,15,8.01,375,1,Elite Performers,1
Harshal Patel,PBKS,2024,14,0,,,18,8.94,450,1,Elite Performers,1
Varun Chakravarthy,KKR,2024,14,0,,,18,7.92,450,1,Elite Performers,1
Prasidh Krishna,RR,2024,10,0,,,15,8.61,375,1,Elite Performers,1
Mukesh Kumar,DC,2024,14,0,,,17,9.85,425,1,Elite Performers,1
T Natarajan,SRH,2024,14,0,,,19,9.11,475,1,Elite Performers,1
Shardul Thakur,CSK,2024,9,64,12.8,133.3,9,9.86,303.39,0,Average Performers,1
Krunal Pandya,LSG,2024,14,204,22.66,126.8,11,7.55,435.44,0,Average Performers,1
Venkatesh Iyer,KKR,2024,14,357,29.75,158.3,1,9.1,286.69,0,Average Performers,0
Deepak Hooda,LSG,2024,11,145,20.71,138.2,0,,128.46,0,Average Performers,0
